"FullName","LastWriteTime"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preferences.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_widget_switch.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_widget_seekbar_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_widget_seekbar.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_widget_checkbox.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_list_fragment_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_list_fragment.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_list_content_single.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_list_content_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_list_content.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_information_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_information_holo.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_information.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_holo.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_header_item_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_header_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_dialog_seekbar_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_dialog_seekbar.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_dialog_edittext_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_dialog_edittext.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_child_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_child_holo.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_child.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_category_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_category_holo.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference_category.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\preference.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\power_dialog.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\popup_menu_item_layout_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\popup_menu_item_layout.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\popup_menu_header_item_layout.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\platlogo_layout.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\permissions_package_list_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\permissions_account_and_authtokentype.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\overlay_display_window.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\number_picker_with_selector_wheel.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\number_picker_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\number_picker.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_top_line_views.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_text_multiline.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_text.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_smart_reply_container.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_right_icon.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_progressbar.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_progress.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_part_line1.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_part_chronometer.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_notification_progress_bar.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_messaging_text_message.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_messaging_image_message.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_messaging_group.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_progress.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_messaging_compact_heads_up.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_messaging.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_media.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_inbox.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_heads_up_base.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_conversation.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_compact_heads_up_base.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_call.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_big_text.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_big_picture.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_big_messaging.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_big_media.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_big_call.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_big_base.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_material_base.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_header.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_conversation_icon_container.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_template_conversation_header.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_material_reply_text.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_material_media_action.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_material_action_tombstone.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_material_action_list.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_material_action_emphasized_tombstone.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_material_action_emphasized.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_material_action.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_intruder_content.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_expand_button.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_close_button.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_top_line_views.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_title.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_text.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_heads_up_base.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_header.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_expanded_progress.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_expanded_messaging.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_expanded_media.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_expanded_inbox.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_expanded_conversation.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_expanded_call.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_expanded_big_text.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_expanded_big_picture.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_expanded_base.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_compact_heads_up_messaging.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_compact_heads_up_base.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_collapsed_messaging.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_collapsed_media.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_collapsed_conversation.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_collapsed_call.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_template_collapsed_base.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_right_icon.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_reply_history_container.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_messaging_group.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_expand_button.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_conversation_icon_container.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_conversation_header.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_conversation_face_pile_layout.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\notification_2025_action_list.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\miniresolver.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\menu_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\media_route_list_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\media_route_controller_dialog.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\media_route_chooser_dialog.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\media_controller.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\locale_picker_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\list_menu_item_radio.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\list_menu_item_layout.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\list_menu_item_icon.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\list_menu_item_fixed_size_icon.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\list_menu_item_checkbox.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\list_gestures_overlay.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\list_content_simple.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\list_content.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\launch_warning.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\language_picker_section_header.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\language_picker_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\language_picker_bilingual_section_header.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\language_picker_bilingual_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\keyguard.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\keyboard_popup_keyboard.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\keyboard_key_preview.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\js_prompt.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_switch_item_new.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_switch_item_header.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_switch_item_divider.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_switch_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_switch_dialog_title.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_switch_dialog_new.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_navigation_layout.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_navigation_bar.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_nav_ime_switcher.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_nav_home_handle.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_nav_back.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method_extract_view.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\input_method.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\immersive_mode_cling.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\icon_menu_item_layout.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\heavy_weight_switcher.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\harmful_app_warning_dialog.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\grant_credentials_permission.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\global_actions_silent_mode.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\global_actions_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\fragment_bread_crumbs.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\fragment_bread_crumb_item_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\fragment_bread_crumb_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\floating_popup_overflow_button.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\floating_popup_open_overflow_button.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\floating_popup_menu_button.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\floating_popup_container.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\floating_popup_close_overflow_button.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\expanded_menu_layout.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\expandable_list_content.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\dialog_title_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\dialog_title_icons_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\dialog_title_icons_holo.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\dialog_title_icons.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\dialog_title_holo.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\dialog_title.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\dialog_custom_title_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\dialog_custom_title_holo.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\dialog_custom_title.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\default_navigation.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\day_picker_content_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\date_picker_view_animator_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\date_picker_month_item_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\date_picker_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\date_picker_legacy_holo.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\date_picker_legacy.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\date_picker_header_material.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\date_picker_dialog.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\conversation_face_pile_layout.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\common_tab_settings.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_row_direct_share.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_row.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_profile_row.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_list_per_profile.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_grid_preview_text.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_grid_preview_image.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_grid_preview_file.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_grid.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_dialog_item.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_dialog.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_az_label_row.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_action_row.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\chooser_action_button.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\choose_type_and_account.xml","2/8/2026 10:03:48 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\choose_account_type.xml","2/8/2026 10:03:47 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\choose_account_row.xml","2/8/2026 10:03:47 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\choose_account.xml","2/8/2026 10:03:47 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\character_picker_button.xml","2/8/2026 10:03:47 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\character_picker.xml","2/8/2026 10:03:47 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\cascading_menu_item_layout_material.xml","2/8/2026 10:03:47 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\cascading_menu_item_layout.xml","2/8/2026 10:03:47 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\calendar_view.xml","2/8/2026 10:03:47 PM"
"C:\Users\erich\Heady\AndroidSDK\platforms\android-36\data\res\layout\browser_link_context_header.xml","2/8/2026 10:03:47 PM"
